Title,Year,Rating,Director,Actors,URL
WALL·E,2008,8.4,Andrew Stanton,"Ben Burtt, Elissa Knight",https://www.imdb.com/title/tt0910970/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_62
Coco,2017,8.4,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal",https://www.imdb.com/title/tt2380307/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_63
Mononoke-hime,1997,8.4,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida",https://www.imdb.com/title/tt0119698/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_64
American Beauty,1999,8.4,Sam Mendes,"Kevin Spacey, Annette Bening",https://www.imdb.com/title/tt0169547/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_65
The Dark Knight Rises,2012,8.4,Christopher Nolan,"Christian Bale, Tom Hardy",https://www.imdb.com/title/tt1345836/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_66
Witness for the Prosecution,1957,8.4,Billy Wilder,"Tyrone Power, Marlene Dietrich",https://www.imdb.com/title/tt0051201/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_67
Oldeuboi,2003,8.4,Chan-wook Park,"Min-sik Choi, Ji-tae Yu",https://www.imdb.com/title/tt0364569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_68
Aliens,1986,8.4,James Cameron,"Sigourney Weaver, Michael Biehn",https://www.imdb.com/title/tt0090605/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_69
Once Upon a Time in America,1984,8.3,Sergio Leone,"Robert De Niro, James Woods",https://www.imdb.com/title/tt0087843/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_70
Das Boot,1981,8.3,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer",https://www.imdb.com/title/tt0082096/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_71
Citizen Kane,1941,8.3,Orson Welles,"Orson Welles, Joseph Cotten",https://www.imdb.com/title/tt0033467/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_72
Vertigo,1958,8.3,Alfred Hitchcock,"James Stewart, Kim Novak",https://www.imdb.com/title/tt0052357/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_73
North by Northwest,1959,8.3,Alfred Hitchcock,"Cary Grant, Eva Marie Saint",https://www.imdb.com/title/tt0053125/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_74
Braveheart,1995,8.3,Mel Gibson,"Mel Gibson, Sophie Marceau",https://www.imdb.com/title/tt0112573/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_75
Reservoir Dogs,1992,8.3,Quentin Tarantino,"Harvey Keitel, Tim Roth",https://www.imdb.com/title/tt0105236/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_76
Star Wars: Episode VI - Return of the Jedi,1983,8.3,Richard Marquand,"Mark Hamill, Harrison Ford",https://www.imdb.com/title/tt0086190/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_77
Kimi no na wa.,2016,8.3,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi",https://www.imdb.com/title/tt5311514/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_78
M - Eine Stadt sucht einen Mörder,1931,8.3,Fritz Lang,"Peter Lorre, Ellen Widmann",https://www.imdb.com/title/tt0022100/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_79
Dangal,2016,8.3,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar",https://www.imdb.com/title/tt5074352/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_80
Requiem for a Dream,2000,8.3,Darren Aronofsky,"Ellen Burstyn, Jared Leto",https://www.imdb.com/title/tt0180093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_81
Amadeus,1984,8.3,Milos Forman,"F. Murray Abraham, Tom Hulce",https://www.imdb.com/title/tt0086879/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_82
Taare Zameen Par,2007,8.3,Aamir Khan,"Darsheel Safary, Aamir Khan",https://www.imdb.com/title/tt0986264/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_83
Amélie,2001,8.3,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz",https://www.imdb.com/title/tt0211915/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_84
A Clockwork Orange,1971,8.3,Stanley Kubrick,"Malcolm McDowell, Patrick Magee",https://www.imdb.com/title/tt0066921/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_85
Lawrence of Arabia,1962,8.3,David Lean,"Peter O'Toole, Alec Guinness",https://www.imdb.com/title/tt0056172/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_86
Eternal Sunshine of the Spotless Mind,2004,8.3,Michel Gondry,"Jim Carrey, Kate Winslet",https://www.imdb.com/title/tt0338013/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_87
Double Indemnity,1944,8.3,Billy Wilder,"Fred MacMurray, Barbara Stanwyck",https://www.imdb.com/title/tt0036775/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_88
Taxi Driver,1976,8.3,Martin Scorsese,"Robert De Niro, Jodie Foster",https://www.imdb.com/title/tt0075314/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_89
2001: A Space Odyssey,1968,8.3,Stanley Kubrick,"Keir Dullea, Gary Lockwood",https://www.imdb.com/title/tt0062622/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_90
3 Idiots,2009,8.3,Rajkumar Hirani,"Aamir Khan, Madhavan",https://www.imdb.com/title/tt1187043/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_91
Singin' in the Rain,1952,8.3,Stanley Donen,"Gene Kelly, Donald O'Connor",https://www.imdb.com/title/tt0045152/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_92
Toy Story,1995,8.3,John Lasseter,"Tom Hanks, Tim Allen",https://www.imdb.com/title/tt0114709/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_93
Full Metal Jacket,1987,8.3,Stanley Kubrick,"Matthew Modine, R. Lee Ermey",https://www.imdb.com/title/tt0093058/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_94
To Kill a Mockingbird,1962,8.3,Robert Mulligan,"Gregory Peck, John Megna",https://www.imdb.com/title/tt0056592/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_95
Inglourious Basterds,2009,8.3,Quentin Tarantino,"Brad Pitt, Diane Kruger",https://www.imdb.com/title/tt0361748/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_96
Ladri di biciclette,1948,8.3,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola",https://www.imdb.com/title/tt0040522/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_97
The Sting,1973,8.3,George Roy Hill,"Paul Newman, Robert Redford",https://www.imdb.com/title/tt0070735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_98
The Kid,1921,8.3,Charles Chaplin,"Charles Chaplin, Edna Purviance",https://www.imdb.com/title/tt0012349/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_99
Toy Story 3,2010,8.3,Lee Unkrich,"Tom Hanks, Tim Allen",https://www.imdb.com/title/tt0435761/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_100
Snatch,2000,8.3,Guy Ritchie,"Jason Statham, Brad Pitt",https://www.imdb.com/title/tt0208092/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_101
Good Will Hunting,1997,8.3,Gus Van Sant,"Robin Williams, Matt Damon",https://www.imdb.com/title/tt0119217/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_102
Jagten,2012,8.3,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen",https://www.imdb.com/title/tt2106476/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_103
Monty Python and the Holy Grail,1975,8.3,Terry Gilliam,"Graham Chapman, John Cleese",https://www.imdb.com/title/tt0071853/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_104
Per qualche dollaro in più,1965,8.2,Sergio Leone,"Clint Eastwood, Lee Van Cleef",https://www.imdb.com/title/tt0059578/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_105
Scarface,1983,8.2,Brian De Palma,"Al Pacino, Michelle Pfeiffer",https://www.imdb.com/title/tt0086250/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_106
L.A. Confidential,1997,8.2,Curtis Hanson,"Kevin Spacey, Russell Crowe",https://www.imdb.com/title/tt0119488/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_107
The Apartment,1960,8.2,Billy Wilder,"Jack Lemmon, Shirley MacLaine",https://www.imdb.com/title/tt0053604/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_108
Metropolis,1927,8.2,Fritz Lang,"Brigitte Helm, Alfred Abel",https://www.imdb.com/title/tt0017136/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_109
Jodaeiye Nader az Simin,2011,8.2,Asghar Farhadi,"Payman Maadi, Leila Hatami",https://www.imdb.com/title/tt1832382/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_110
Rashômon,1950,8.2,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô",https://www.imdb.com/title/tt0042876/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_111
Indiana Jones and the Last Crusade,1989,8.2,Steven Spielberg,"Harrison Ford, Sean Connery",https://www.imdb.com/title/tt0097576/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_112
Up,2009,8.2,Pete Docter,"Edward Asner, Jordan Nagai",https://www.imdb.com/title/tt1049413/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_113
Yôjinbô,1961,8.2,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno",https://www.imdb.com/title/tt0055630/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_114
All About Eve,1950,8.2,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter",https://www.imdb.com/title/tt0042192/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_115
Batman Begins,2005,8.2,Christopher Nolan,"Christian Bale, Michael Caine",https://www.imdb.com/title/tt0372784/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_116
Some Like It Hot,1959,8.2,Billy Wilder,"Marilyn Monroe, Tony Curtis",https://www.imdb.com/title/tt0053291/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_117
Unforgiven,1992,8.2,Clint Eastwood,"Clint Eastwood, Gene Hackman",https://www.imdb.com/title/tt0105695/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_118
The Treasure of the Sierra Madre,1948,8.2,John Huston,"Humphrey Bogart, Walter Huston",https://www.imdb.com/title/tt0040897/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_119
Der Untergang,2004,8.2,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara",https://www.imdb.com/title/tt0363163/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_120
Die Hard,1988,8.2,John McTiernan,"Bruce Willis, Alan Rickman",https://www.imdb.com/title/tt0095016/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_121
Heat,1995,8.2,Michael Mann,"Al Pacino, Robert De Niro",https://www.imdb.com/title/tt0113277/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_122
Babam ve Oglum,2005,8.2,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan",https://www.imdb.com/title/tt0476735/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_123
Raging Bull,1980,8.2,Martin Scorsese,"Robert De Niro, Cathy Moriarty",https://www.imdb.com/title/tt0081398/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=YNFJ1YWW18BW8Q97NX74&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_124
